FIPS,Pred
13091.0,1
51147.0,1
13091.0,1
12105.0,1
5019.0,1
36109.0,0
17031.0,1
13091.0,1
40143.0,1
8093.0,1
13091.0,1
6037.0,1
17089.0,1
13091.0,0
48333.0,1
12086.0,1
6075.0,1
48279.0,1
13091.0,1
6037.0,0
6037.0,1
47073.0,1
8093.0,1
13091.0,1
6037.0,1
36061.0,1
33015.0,1
48279.0,0
44007.0,1
4013.0,0
44007.0,1
48201.0,1
48279.0,1
12105.0,1
41029.0,1
17167.0,1
49039.0,1
4013.0,1
12105.0,1
48113.0,1
53033.0,1
25013.0,0
1117.0,1
24013.0,1
-1.0,1
17031.0,1
6065.0,1
13091.0,1
24005.0,1
48269.0,1
12099.0,1
1117.0,1
24033.0,1
6077.0,1
36005.0,1
39169.0,1
6061.0,1
53009.0,1
5083.0,1
-1.0,1
17107.0,1
40031.0,1
40031.0,0
41051.0,0
34003.0,1
-1.0,1
6037.0,0
25013.0,1
12099.0,1
12099.0,0
48333.0,1
8031.0,1
5083.0,1
48269.0,1
40027.0,1
40031.0,1
4013.0,1
8031.0,0
8001.0,1
1117.0,1
13075.0,1
24013.0,1
5113.0,1
6061.0,1
48439.0,1
12099.0,1
13091.0,0
39139.0,1
12099.0,1
12099.0,0
12099.0,1
12099.0,1
12105.0,1
6037.0,1
32023.0,1
12099.0,1
12099.0,1
12099.0,1
12099.0,0
12099.0,1
